,date,power,temp
0,2016-10-01,46078,28.1
1,2016-10-02,41308,28.0
2,2016-10-03,49054,28.4
3,2016-10-05,50089,27.6
4,2016-10-06,49753,28.8
5,2016-10-07,49849,28.1
6,2016-10-08,49059,28.3
7,2016-10-09,45712,28.9
8,2016-10-10,49554,28.5
9,2016-10-11,47059,28.4
10,2016-10-12,50659,29.1
11,2016-10-13,46522,26.0
12,2016-10-14,50467,24.9
13,2016-10-15,40584,24.3
14,2016-10-16,39192,27.1
15,2016-10-17,44242,28.0
16,2016-10-18,46996,28.5
17,2016-10-19,44265,28.3
18,2016-10-20,47597,27.8
19,2016-10-21,46780,28.7
20,2016-10-22,48418,29.2
21,2016-10-23,45524,28.6
22,2016-10-24,54774,28.3
23,2016-10-25,49905,26.7
24,2016-10-26,52730,27.3
25,2016-10-27,53527,27.9
26,2016-10-28,58653,28.2
27,2016-10-29,50584,27.8
28,2016-10-30,40565,22.7
29,2016-10-31,45227,21.2
30,2016-11-01,40813,22.3
31,2016-11-02,39869,22.2
32,2016-11-03,40747,22.8
33,2016-11-04,41088,22.4
34,2016-11-05,41293,23.8
35,2016-11-06,39394,24.4
36,2016-11-07,42603,25.2
37,2016-11-08,41529,24.3
38,2016-11-09,40576,17.0
39,2016-11-10,39918,16.2
40,2016-11-11,40896,18.7
41,2016-11-12,38613,21.6
42,2016-11-13,37805,24.2
43,2016-11-14,41696,26.0
44,2016-11-15,43760,26.9
45,2016-11-16,44846,25.8
46,2016-11-17,44451,25.8
47,2016-11-18,44154,25.4
48,2016-11-19,41967,26.5
49,2016-11-20,39070,26.7
50,2016-11-21,41113,27.2
51,2016-11-22,45636,27.5
52,2016-11-23,45792,26.9
53,2016-11-24,39344,19.0
54,2016-11-25,39282,18.7
55,2016-11-26,38110,18.6
56,2016-11-27,37903,19.2
57,2016-11-28,37996,18.3
58,2016-11-29,43249,19.0
59,2016-11-30,44243,21.0
60,2016-12-01,39338,19.7
61,2016-12-02,40214,21.3
62,2016-12-03,39492,21.7
63,2016-12-04,36617,22.3
64,2016-12-05,45678,22.9
65,2016-12-06,40888,23.0
66,2016-12-07,40368,19.6
67,2016-12-08,39830,20.3
68,2016-12-09,39471,20.6
69,2016-12-10,39174,19.5
70,2016-12-11,36685,20.3
71,2016-12-12,40629,22.9
72,2016-12-13,42668,24.1
73,2016-12-14,41913,22.0
74,2016-12-15,41464,17.3
75,2016-12-16,40430,18.0
76,2016-12-17,39687,18.1
77,2016-12-18,36843,19.3
78,2016-12-19,39606,21.5
79,2016-12-20,46817,23.3
80,2016-12-21,41488,24.4
81,2016-12-22,40922,21.9
82,2016-12-23,40931,21.2
83,2016-12-24,39765,21.6
84,2016-12-25,37778,22.8
85,2016-12-26,41659,24.1
86,2016-12-27,40596,19.1
87,2016-12-28,40202,17.4
88,2016-12-29,39153,17.3
89,2016-12-30,43758,17.5
90,2016-12-31,36894,18.8
91,2017-01-01,31949,18.3
92,2017-01-02,36411,20.0
93,2017-01-03,45302,22.5
94,2017-01-04,41450,22.5
95,2017-01-05,41613,20.8
96,2017-01-06,41062,21.0
97,2017-01-06,41062,21.0
98,2017-01-07,39938,22.5
99,2017-01-08,38858,22.9
100,2017-01-09,40694,22.5
101,2017-01-10,41297,21.2
102,2017-01-11,43064,21.4
103,2017-01-12,41684,15.1
104,2017-01-13,45159,14.6
105,2017-01-14,40326,15.9
106,2017-01-15,37693,17.1
107,2017-01-16,40617,16.0
108,2017-01-17,41381,16.8
109,2017-01-18,41700,17.4
110,2017-01-19,45409,18.8
111,2017-01-20,41090,17.9
112,2017-01-21,39560,16.0
113,2017-01-22,36173,17.2
114,2017-01-23,38251,17.6
115,2017-01-24,36600,18.6
116,2017-01-24,36600,18.6
117,2017-01-25,32642,21.0
118,2017-01-26,28794,21.0
119,2017-01-27,29426,20.2
120,2017-01-28,25686,20.7
121,2017-01-29,24278,21.0
122,2017-01-30,23861,21.3
123,2017-01-31,25239,20.5
124,2017-02-01,27673,21.2
125,2017-02-02,32323,21.1
126,2017-02-03,34371,20.6
127,2017-02-04,34302,20.9
128,2017-02-05,37168,21.3
129,2017-02-06,37121,20.3
130,2017-02-07,39417,22.0
131,2017-02-08,40316,21.7
132,2017-02-09,39556,17.2
133,2017-02-10,38716,16.2
134,2017-02-11,38312,16.0
135,2017-02-12,36450,16.8
136,2017-02-13,39044,17.1
137,2017-02-14,40988,17.9
138,2017-02-15,40746,18.9
139,2017-02-16,41211,21.4
140,2017-02-17,40980,21.9
141,2017-02-18,38386,22.2
142,2017-02-19,37395,21.4
143,2017-02-20,44250,22.3
144,2017-02-21,41653,23.9
145,2017-02-22,42880,25.0
146,2017-02-23,40479,21.3
147,2017-02-24,40269,15.9
148,2017-02-25,39222,14.9
149,2017-02-27,39394,18.7
150,2017-02-28,41105,18.8
151,2017-03-01,40376,16.9
152,2017-03-02,41372,19.6
153,2017-03-03,42492,20.4
154,2017-03-04,39354,21.5
155,2017-03-05,38760,23.0
156,2017-03-06,41161,22.0
157,2017-03-07,40919,17.8
158,2017-03-08,41612,16.4
159,2017-03-09,42524,16.7
160,2017-03-10,41922,19.0
161,2017-03-11,40218,20.5
162,2017-03-12,39266,22.5
163,2017-03-13,42375,24.3
164,2017-03-14,43728,24.9
165,2017-03-15,42671,20.3
166,2017-03-16,42766,20.7
167,2017-03-17,43580,20.9
168,2017-03-18,42071,22.8
169,2017-03-19,38788,23.8
170,2017-03-20,44260,24.8
171,2017-03-21,43113,24.7
172,2017-03-22,43795,25.2
173,2017-03-23,45250,25.7
174,2017-03-24,43764,26.1
175,2017-03-25,38507,22.6
176,2017-03-26,36771,19.6
177,2017-03-27,39926,19.3
178,2017-03-28,41496,21.5
179,2017-03-29,39583,21.8
180,2017-03-30,41404,24.4
181,2017-03-31,41295,21.7
182,2017-04-01,38551,21.8
183,2017-04-02,35678,20.9
184,2017-04-04,42006,23.5
185,2017-04-05,42390,23.6
186,2017-04-06,37449,24.7
187,2017-04-07,42089,25.1
188,2017-04-08,42153,25.6
189,2017-04-09,41791,26.8
190,2017-04-10,48132,27.7
191,2017-04-11,50634,28.7
192,2017-04-13,44321,23.5
193,2017-04-14,43836,23.6
194,2017-04-15,42418,24.5
195,2017-04-16,41926,26.0
196,2017-04-17,45636,26.8
197,2017-04-18,44031,23.4
198,2017-04-19,48142,26.2
199,2017-04-20,51514,29.0
200,2017-04-21,52044,28.3
201,2017-04-22,52044,22.7
202,2017-04-23,37856,21.6
203,2017-04-24,43483,23.1
204,2017-04-25,45464,25.2
205,2017-04-26,47417,26.9
206,2017-04-27,45288,24.4
207,2017-04-28,44360,23.9
208,2017-04-29,40581,24.9
209,2017-04-30,33801,25.0
210,2017-05-01,33725,27.7
211,2017-05-02,41857,28.4
212,2017-05-03,50730,29.0
213,2017-05-04,53643,29.7
214,2017-05-05,51819,27.8
215,2017-05-06,49551,26.9
216,2017-05-07,46172,28.1
217,2017-05-08,51933,28.6
218,2017-05-09,53701,28.8
219,2017-05-10,54338,28.3
220,2017-05-11,54837,28.7
221,2017-05-12,49956,25.8
222,2017-05-13,47323,27.5
223,2017-05-14,45592,28.4
224,2017-05-15,52600,27.7
225,2017-05-16,52549,28.7
226,2017-05-17,50844,26.2
227,2017-05-18,46022,22.8
228,2017-05-19,43503,21.7
229,2017-05-20,42290,25.8
230,2017-05-21,43792,26.6
231,2017-05-22,52697,29.1
232,2017-05-23,58029,30.1
233,2017-05-24,56580,27.6
234,2017-05-25,49621,26.6
235,2017-05-26,49114,28.1
236,2017-05-27,48617,27.6
237,2017-05-28,45181,27.8
238,2017-05-29,49136,28.6
239,2017-05-30,49236,29.1
240,2017-05-31,59665,30.0
241,2017-06-01,62944,32.5
242,2017-06-02,71643,34.6
243,2017-06-03,71082,36.1
244,2017-06-04,71527,36.2
245,2017-06-05,77075,35.0
246,2017-06-06,69125,31.0
247,2017-06-07,52427,26.2
248,2017-06-08,55990,28.7
249,2017-06-09,56166,29.1
250,2017-06-10,53039,29.7
251,2017-06-11,51112,30.1
252,2017-06-12,58484,30.7
253,2017-06-13,56979,29.5
254,2017-06-14,54581,28.3
255,2017-06-15,58655,30.7
256,2017-06-16,60677,31.6
257,2017-06-17,50771,27.7
258,2017-06-18,45740,27.7
259,2017-06-19,52013,28.6
260,2017-06-20,52740,28.6
261,2017-06-21,56316,30.1
262,2017-06-22,59760,30.8
263,2017-06-23,59757,30.6
264,2017-06-24,57122,31.2
265,2017-06-25,51838,28.5
266,2017-06-26,56229,29.5
267,2017-06-27,57756,30.1
268,2017-06-28,56888,29.1
269,2017-06-29,56367,28.5
270,2017-06-30,50033,28.9
271,2017-07-01,52843,30.4
272,2017-07-02,51245,30.4
273,2017-07-03,56970,29.6
274,2017-07-04,57172,29.7
275,2017-07-05,56075,29.3
276,2017-07-06,57539,29.6
277,2017-07-07,56800,28.9
278,2017-07-08,50889,27.1
279,2017-07-09,48675,29.3
280,2017-07-10,54978,29.3
281,2017-07-11,52958,27.6
282,2017-07-12,52310,27.5
283,2017-07-13,52878,27.9
284,2017-07-14,54188,28.6
285,2017-07-15,50930,27.6
286,2017-07-16,47392,28.4
287,2017-07-17,48861,26.7
288,2017-07-18,50284,27.1
289,2017-07-19,50568,27.0
290,2017-07-20,50651,27.0
291,2017-07-21,50205,27.2
292,2017-07-22,48655,29.0
293,2017-07-23,48161,29.3
294,2017-07-24,56248,30.0
295,2017-07-25,48349,28.5
296,2017-07-26,55519,29.2
297,2017-07-27,58268,30.3
298,2017-07-28,59931,30.8
299,2017-07-29,59061,30.9
300,2017-07-30,60818,32.2
301,2017-07-31,67898,33.4
302,2017-08-01,59716,28.3
303,2017-08-02,59406,30.3
304,2017-08-03,54104,27.9
305,2017-08-04,52303,28.2
306,2017-08-05,49426,27.8
307,2017-08-06,49857,29.4
308,2017-08-07,57197,30.0
309,2017-08-08,63371,31.9
310,2017-08-09,66711,32.6
311,2017-08-10,64500,30.9
312,2017-08-11,65665,32.1
313,2017-08-12,61877,31.3
314,2017-08-13,58442,30.9
315,2017-08-14,63801,31.3
316,2017-08-15,54245,26.3
317,2017-08-16,52039,26.7
318,2017-08-17,50230,26.1
319,2017-08-18,51585,26.6
320,2017-08-19,51165,28.0
321,2017-08-20,50480,29.4
322,2017-08-21,56586,30.3
323,2017-08-22,66562,31.1
324,2017-08-24,58093,27.0
325,2017-08-25,58060,28.4
326,2017-08-26,55796,28.1
327,2017-08-27,54341,28.7
328,2017-08-28,61587,29.3
329,2017-08-29,59217,27.4
330,2017-08-30,56786,26.9
331,2017-08-31,57828,29.1
332,2017-09-01,55904,30.0
333,2017-09-02,50150,30.9
334,2017-09-03,49972,29.4
335,2017-09-05,58408,29.8
336,2017-09-06,63587,30.2
337,2017-09-07,59892,28.8
338,2017-09-08,53772,27.8
339,2017-09-09,51412,28.1
340,2017-09-10,48462,28.1
341,2017-09-11,53221,28.0
342,2017-09-12,55525,28.8
343,2017-09-13,56049,30.1
344,2017-09-14,55739,28.9
345,2017-09-15,52412,28.0
346,2017-09-16,46676,25.4
347,2017-09-18,55302,30.4
348,2017-09-19,58615,31.0
349,2017-09-20,57766,29.4
350,2017-09-21,58485,29.7
351,2017-09-22,56610,28.7
352,2017-09-23,53099,28.9
353,2017-09-24,52989,29.9
354,2017-09-25,54576,27.5
355,2017-09-26,54334,28.9
356,2017-09-27,57023,29.3
357,2017-09-28,58640,30.0
358,2017-09-29,59240,29.0
359,2017-09-30,55743,28.4
360,2017-10-01,50730,28.9
361,2017-10-02,56587,29.2
362,2017-10-03,50017,26.5
363,2017-10-04,52698,27.2
364,2017-10-05,52559,26.3
365,2017-10-06,51616,26.9
366,2017-10-07,47108,25.9
367,2017-10-08,44789,27.0
368,2017-10-09,51925,28.0
369,2017-10-10,50261,26.2
370,2017-10-11,49767,25.8
371,2017-10-12,50180,26.5
372,2017-10-13,48590,26.2
373,2017-10-14,45585,26.3
374,2017-10-15,41885,26.8
375,2017-10-16,43528,22.6
376,2017-10-17,42096,21.4
377,2017-10-18,42323,21.0
378,2017-10-19,43000,23.3
379,2017-10-20,43293,25.7
380,2017-10-21,43705,26.3
381,2017-10-22,41190,25.5
382,2017-10-23,42655,24.4
383,2017-10-24,43454,23.7
384,2017-10-25,44374,24.9
385,2017-10-26,45309,25.6
386,2017-10-27,46124,25.8
387,2017-10-28,44178,26.1
388,2017-10-29,40331,25.8
389,2017-10-30,42648,23.9
390,2017-10-31,42521,22.4
391,2017-11-01,45027,22.4
392,2017-11-02,45870,23.5
393,2017-11-03,45637,24.7
394,2017-11-04,42854,24.0
395,2017-11-05,39837,23.0
396,2017-11-06,42976,22.8
397,2017-11-07,40896,22.2
398,2017-11-09,44234,22.2
399,2017-11-10,45793,24.2
400,2017-11-11,44419,25.7
401,2017-11-12,41519,25.5
402,2017-11-13,46799,25.9
403,2017-11-14,48323,26.1
404,2017-11-15,48501,26.0
405,2017-11-16,49335,26.4
406,2017-11-17,50686,27.5
407,2017-11-18,45861,25.9
408,2017-11-19,39110,20.4
409,2017-11-20,41964,19.5
410,2017-11-21,42068,18.6
411,2017-11-22,42001,18.1
412,2017-11-23,41797,18.1
413,2017-11-24,41697,15.5
414,2017-11-25,40057,15.4
415,2017-11-26,37521,17.5
416,2017-11-27,40831,18.9
417,2017-11-28,41807,20.9
418,2017-11-29,42248,22.7
419,2017-11-30,42066,23.1
420,2017-12-02,39504,20.7
421,2017-12-03,37900,20.2
422,2017-12-04,42569,21.2
423,2017-12-05,43071,20.3
424,2017-12-06,43155,20.2
425,2017-12-07,43495,20.1
426,2017-12-08,43232,19.3
427,2017-12-09,41814,17.7
428,2017-12-10,38959,16.9
429,2017-12-11,42768,17.2
430,2017-12-12,43898,16.0
431,2017-12-13,44695,15.8
432,2017-12-14,44914,16.7
433,2017-12-15,44891,16.6
434,2017-12-16,42904,18.1
435,2017-12-17,39983,15.7
436,2017-12-18,43650,15.0
437,2017-12-19,44309,14.8
438,2017-12-20,44677,14.1
439,2017-12-21,44442,16.0
440,2017-12-22,43919,17.5
441,2017-12-23,42314,16.7
442,2017-12-24,39367,18.8
443,2017-12-25,40788,16.5
444,2017-12-27,41761,15.3
445,2017-12-28,42133,15.9
446,2017-12-29,47844,17.9
447,2017-12-30,46038,18.3
448,2017-12-31,45721,17.7
449,2018-01-01,35735,17.7
450,2018-01-02,42679,18.0
451,2018-01-03,45626,19.4
452,2018-01-04,46061,19.9
453,2018-01-05,46113,20.5
454,2018-01-06,44341,20.1
455,2018-01-07,41519,20.3
456,2018-01-08,45365,18.0
457,2018-01-09,47268,11.9
458,2018-01-10,47941,13.7
459,2018-01-11,47770,14.4
460,2018-01-12,47166,15.2
461,2018-01-13,45367,15.0
462,2018-01-14,42797,16.0
463,2018-01-15,46097,17.1
464,2018-01-16,47540,17.5
465,2018-01-17,47291,19.5
466,2018-01-18,46997,19.7
467,2018-01-19,46921,21.6
468,2018-01-20,44936,19.9
469,2018-01-21,42204,20.9
470,2018-01-22,45429,21.2
471,2018-01-23,46183,21.5
472,2018-01-24,46566,22.0
473,2018-01-25,46983,23.3
474,2018-01-26,45790,21.2
475,2018-01-27,41574,18.4
476,2018-01-28,40956,15.5
477,2018-01-29,46191,12.4
478,2018-01-30,48916,11.3
479,2018-01-31,49933,11.7
480,2018-02-01,48924,13.8
481,2018-02-02,48717,13.9
482,2018-02-03,46745,14.3
483,2018-02-04,44015,14.0
484,2018-02-05,47535,13.3
485,2018-02-06,48272,13.1
486,2018-02-07,48314,14.1
487,2018-02-08,47566,14.7
488,2018-02-09,45629,15.6
489,2018-02-10,43197,16.5
490,2018-02-11,39380,15.8
491,2018-02-12,39725,14.1
492,2018-02-13,36032,15.8
493,2018-02-14,31712,17.4
494,2018-02-15,34252,19.6
495,2018-02-16,27636,20.8
496,2018-02-17,26938,21.3
497,2018-02-18,27236,20.5
498,2018-02-19,28705,21.3
499,2018-02-20,31314,22.4
500,2018-02-21,37127,22.6
501,2018-02-22,38912,18.7
502,2018-02-23,40151,15.8
503,2018-02-24,40113,16.6
504,2018-02-25,38796,17.9
505,2018-02-26,42491,18.9
506,2018-02-27,43472,19.7
507,2018-02-28,43874,21.9
508,2018-03-01,42662,23.2
509,2018-03-02,44692,23.2
510,2018-03-03,43087,24.4
511,2018-03-04,41457,25.8
512,2018-03-05,46897,25.5
513,2018-03-06,47846,25.3
514,2018-03-07,48151,24.4
515,2018-03-08,44240,19.6
516,2018-03-09,44155,19.1
517,2018-03-10,41963,18.1
518,2018-03-11,39423,18.6
519,2018-03-12,43841,19.4
520,2018-03-13,45458,19.3
521,2018-03-14,46027,21.2
522,2018-03-15,46716,23.4
523,2018-03-16,46611,23.1
524,2018-03-17,43221,23.2
525,2018-03-18,41307,23.4
526,2018-03-19,47042,24.9
527,2018-03-20,46433,23.2
528,2018-03-21,45167,20.9
529,2018-03-22,45111,20.3
530,2018-03-23,45349,21.1
531,2018-03-24,43932,21.4
532,2018-03-25,40748,22.1
533,2018-03-26,45344,22.8
534,2018-03-27,46806,23.1
535,2018-03-28,46887,23.8
536,2018-03-29,47780,24.5
537,2018-03-30,47213,24.1
538,2018-03-31,44795,24.3
539,2018-04-01,41490,24.7
540,2018-04-02,47866,24.8
541,2018-04-03,48289,24.3
542,2018-04-04,48364,24.7
543,2018-04-05,48497,24.8
544,2018-04-06,45930,21.6
545,2018-04-07,42533,19.8
546,2018-04-08,39661,19.5
547,2018-04-09,44432,21.0
548,2018-04-10,46177,22.4
549,2018-04-11,47567,24.3
550,2018-04-12,48745,24.8
551,2018-04-13,49726,25.7
552,2018-04-14,47868,25.6
553,2018-04-15,41196,22.0
554,2018-04-16,44936,21.0
555,2018-04-17,46371,22.8
556,2018-04-18,46537,23.1
557,2018-04-19,47299,24.0
558,2018-04-20,48832,25.4
559,2018-04-21,48740,27.0
560,2018-04-22,45880,26.8
561,2018-04-23,51849,27.0
562,2018-04-24,52317,26.8
563,2018-04-25,43670,24.4
564,2018-04-26,48335,25.4
565,2018-04-27,46233,23.2
566,2018-04-29,38705,25.4
567,2018-04-30,36571,26.7
568,2018-05-01,39283,28.2
569,2018-05-02,49098,27.5
570,2018-05-03,50285,26.0
571,2018-05-04,52387,27.6
572,2018-05-05,51685,27.6
573,2018-05-06,50422,29.2
574,2018-05-07,61665,31.2
575,2018-05-08,65083,30.9
576,2018-05-09,63076,29.8
577,2018-05-10,58663,27.5
578,2018-05-11,58272,27.9
579,2018-05-12,51998,27.9
580,2018-05-13,47558,26.2
581,2018-05-14,58160,28.5
582,2018-05-15,61683,29.4
583,2018-05-16,65254,30.3
584,2018-05-17,66748,30.7
585,2018-05-18,64057,28.6
586,2018-05-19,58756,29.1
587,2018-05-20,56701,29.8
588,2018-05-21,62304,28.9
589,2018-05-22,62899,29.6
590,2018-05-23,64633,29.7
591,2018-05-24,66176,30.1
592,2018-05-25,68171,31.3
